Date,Title,one_word
2005-08-31,"Thus, the primary effect of the Hurricane Katrina was a gasoline shortage, not a crude oil shortage, making the release of crude oil from the SPR a blunt tool for this crisis. (Killian 2020)",inventory
2005-09-02,IEA announces release of crude oil from strategy reserves,inventory
2005-09-07,First multi-candidate presidential election was held in Egypt,political
2005-09-18,"hurricane Rita (18/09/2005 - 26/09/2005), intensifying  21/09",natural
2005-09-20,OPEC Neutral,maintain
2005-09-23,biggest shut-in production due to hurricanes Katrina/Rita/Wilma,natural
2005-10-08,Pakistan: earthquake (over 80 000 deaths estimated) ,natural
2005-10-19,hurricane Wilma ,natural
2005-10-23,hurricane Wilma over Gulf of Mexico,natural
2005-12-11,Buncefield fire: explosions on oil storage terminal in the UK,spill
2005-12-12,OPEC Neutral,maintain
2005-12-20,Nigeria: pipeline attack - first attack by MEND starting a series,war
2006-01-11,"Nigeria: 4 oil field workers kidnapped, oil vessel struck",war
2006-01-12,"The foreign ministers of the United Kingdom, France, and Germany declare that negotiations with Iran over its nuclear program have reached a dead end and recommend Iran be referred to the United Nations Security Council",peace
2006-01-15,Nigeria: 13 members of Join Task Force killed during attack on Shell Benisede,war
2006-01-24,Nigeria: AGIP platform and offices attacked,war
2006-01-30,Nigeria: 4 kidnapped workers from 11/01/2006 released,war
2006-01-31,"Alan Greenspan retires as Chairman of the Federal Reserve; successor: Ben Bernanke, FED rises key interest rates",market
2006-01-31,OPEC Neutral,maintain
2006-02-15,"Nigeria: MEND announced its intention to ""hunt down every foreign foot"" in Niger Delta",threat
2006-02-18,Nigeria: Attacks on Nigeria's oil fields by MEND,war
2006-02-24,Dubai Ports World agrees to postpone its plans to take over management of six U.S. ports after the proposal ignited harsh bipartisan criticism on Capitol Hill,political
2006-03-08,OPEC Neutral,maintain
2006-04-11,Iranian President Mahmoud Ahmadinejad announces that Iran has successfully enriched uranium - able to power nuclear plants,market
2006-06-01,OPEC Neutral,maintain
2006-07-05,Emergency United Nations Security Council meeting at the U.N in New York City because of North Korean missile tests that day,political
2006-07-12,Hizballah attacks Israeli military positions - start of a war between Israel and Hizballah (Lebanon),war
2006-07-13,Lebanon platform bombing,missile
2006-07-15,another Lebanon platform bombing,missile
2006-07-16,"Lebanon oil spill of Jiyeh power plant- exact date not sure, probably due to bombing in previous days",spill
2006-07-14,Lebanese government asks for ceasefire - not accepted by Israel ,war
2006-07-18,war in northern Israel progresses,war
2006-08-10,Scotland Yard disrupts major terrorist plot to destroy aircraft travelling from the United Kingdom to the United States. All toiletries are banned from commercial aircraft,war
2006-09-11,OPEC Cut,cut
2006-10-09,North Korea conducts its first nuclear test,political
2006-10-20,OPEC cuts output (2006),cut
2006-12-14,OPEC cuts output again (2006),cut
2006-12-26,Nigeria: oil leak resulting in many deaths,spill
2006-12-30,Iraq: Saddam Hussein and several of his henchmen hanged (trial 29/12),political
2007-02-27,"The Chinese Correction: the Shanghai Stock Exchange falls 9%, the largest drop in 10 years",market
2007-02-05,Nigeria: threats of attack on oil operating companies,threat
2007-03-15,OPEC Neutral,maintain
2007-03-23,Iranian Navy seize Royal Navy personnel in Iraqi waters,war
2007-04-04,15 British Royal Navy personnel held in Iran are released by the Iranian President,war
2007-04-05,The British Navy personnel flew to London,war
2007-04-21,"Nigeria: elections - no change in the military situation though, frauds etc.",political
2007-08-13,13/08 - 27/08/2007 hurricane Dean,natural
2007-08-14,"Iraq: biggest attack since the beginning of the war -580 deaths,  1600 injuries",war
2007-08-21,peak shut down of production due to hurricanes Dean,natural
2007-09-03,British troops withdraw from Basra in Iraq leaving Iraq Security forces in control,peace
2007-09-11,"Russia tests the largest conventional weapon ever, the Father of all bombs",political
2007-09-11,OPEC Boost,boost
2007-09-15,G. Bush announces that US in Iraq will remain even after end of his presidency,political
2007-09-24,Iranian President Mahmoud Ahmadinejad gives a controversial speech on the campus of an US university.,political
2007-10-18,"After 8 years in exile, Benazir Bhutto returns to Pakistan. The same night, suicide attackers blow themselves up near Bhutto's convoy, killing over 100, including 20 police officers. Bhutto escapes uninjured.",missile
2007-10-19,Oil hit 90$,market
2007-11-03,"Pervez Musharraf declared emergency rule across Pakistan. He suspended the Constitution, imposed State of Emergency, and fired the chief justice of the Supreme Court.",political
2007-12-05,OPEC Neutral,maintain
2007-12-07,Hebei Spirit oil spill (South Korea),spill
2007-12-27,Pakistan: opposition leader and former prime minister Benazit Bhutto killed prior to January elections; resulting in nation-wide protests,political
2008-01-02,A Not so Happy New Year for Nigeria,war
2008-01-03,Single trader behind oil record,market
2008-01-21,stock markets fall,market
2008-02-01,OPEC Neutral,maintain
2008-02-20,Iran: announcement that Iran would ignore any calls by major powers to halt its nuclear power,threat
2008-03-05,OPEC blames US for high prices,political
2008-03-05,OPEC Neutral,maintain
2008-04-15,Delta Airlines and Northwest Airlines announce merge agreement,merge
2008-04-18,Attacks in Nigeria on oil pipelines,war
2008-04-25,Oil jumps over $3 after report on U.S. shot toward Iran boat,war
2008-06-06,Tensions between Israel and Iran,political
2008-06-27,Oil Prices Hit New High Over $141 A Barrel,market
2008-06-29,failed terrorist attack: London airport,missile
2008-06-30,failed terrorist attack: Glasgow airport,missile
2008-07-14,Ban on offshore drilling lifted in the US,market
2008-07-20,20/07 - 27/07/2008 hurricane Dolly,natural
2008-07-22,peak in shut down of production due to hurricane Dolly,natural
2008-08-03,03/08 - 06/08/2008 tropical storm Edouard,natural
2008-08-05,peak in shut down of production due to tropical storm Edouard ,natural
2008-08-25,25/08 - 07/09/2008 hurricane Gustav,natural
2008-08-31,hurricane Gustav enters Gulf of Mexico,natural
2008-09-01,biggest shut-in of production in the Gulf of Mexico due to hurricane Gustav,natural
2008-09-10,Saudi Arabia vows to ignore OPEC decision to cut production,maintain
2008-09-13,hurricane Ike enters Gulf of Mexico,natural
2008-09-15,Lehman Brothers’ announced its filing for bankruptcy. Theannouncement was taken as a clear indicator of theevolving global 2007–2008 financial crisis.,market
2008-09-21,"Prime Minister Ehud Olmert of Israel formally resigns from office, effective as soon as his successor Tzipi Livni has successfully assembled a new government.",political
2008-09-21,Goldman Sachs and Morgan Stanley announce plan to become bank holdings,market
2008-09-22,Oil spikes $25 a barrel on anxiety over US bailout,market
2008-09-26,USA: shareholders of Delta Airlines and Northwest airlines approve the merge (15/04/2008),market
2008-10-03,USA: US financial system bailout approved,market
2008-10-24,"stock market crash -  ""Bloody Friday"" ",market
2008-10-24,OPEC Cut,cut
2008-10-29,"USA: Delta Air Lines merge with Northwest Airlines approved by the Department of Justice, creating the world's largest airline",market
2008-11-04,Barack Obama elected the president of the USA,political
2008-11-13,Germany announces recession,market
2008-11-14,"Eurozone officially slips into recession for the first time since its creation in 1999, pushed down by recessions in Germany and Italy",market
2008-11-17,"Japan, the world's second-biggest economy, slides into its first recession in seven years",market
2008-11-17,US-Iraq Status of Forces Agreement signed,peace
2008-11-27,US-Iraq Status of Forces Agreement adopted by Iraqi parliament,political
2008-12-01,"The US economy has been in recession since December 2007, the National Bureau of Economic Research announces today",market
2008-12-14,President George W. Bush make his fourth and final trip to Iraq as president during a farewell conference in Baghdad,political
2008-12-17,"OPEC announced a production-cut decision, the largest everannounced, made during the 151st meeting in Algeria.",cut
2008-12-19,Hamas ends cease-fire by firing rockets on Israel,missile
2008-12-27,"Israel launches Operation Cast Lead in the Gaza Strip, beginning with an airstrike that hits 100 targets in 220 seconds killing around 250 people",war
2009-01-01,01/01 - 20/01 Russia cuts gas supply to Ukraine,cut
2009-01-03,Central European countries complain about lower gas supply,market
2009-01-04,Israeli ground forces enter Gaza (following the attacks at the end of 2008),war
2009-01-05,Oil rises due to tensions in Gaza,political
2009-01-07,all supply of gas from Russia to Ukraine shut down due to unpaid debt; effect on the whole Western Europe,market
2009-01-18,end of Gaza War 2008 - 2009,peace
2009-01-20,gas supplies from Russia to Ukraine re-newed as agreements are settled,market
2009-01-21,Israeli ground forces leave Gaza,peace
2009-03-15,OPEC Neutral,maintain
2009-04-05,North Korea launches its controversial Kwangmyŏngsŏng-2 rocket. The satellite passed over mainland Japan,political
2009-05-25,North Korea conducts its second nuclear test while also conducting several missile tests,political
2009-05-28,OPEC Neutral,maintain
2009-06-02,Iraq and Britain have struck a deal allowing up ton 100 British troops to remain beyond a June 30 withdrawal deadline to help Iraqi naval forces protect oil platforms,peace
2009-06-10,Oil rises due to lower than expected inventories,market
2009-06-12,"Iran: presidential elections, followed by protests",political
2009-06-22,World Bank Report,market
2009-06-30,Iraq: all British forces out of Iraq as the government did not manage to pass a deal that would allow them to stay and help protect oil platforms,political
2009-07-04,North Korea missile tests,political
2009-08-15,15/08 - 26/08/2009 hurricane Bill,natural
2009-08-21,Montara oil spill,spill
2009-09-07,07/09 - 12/09 hurricane Fred,natural
2009-09-10,OPEC Neutral,maintain
2009-11-04,04/11 - 10/11 hurricane Ida,natural
2009-12-22,OPEC Neutral,maintain
2009-12-25,unsuccessfully suicide-terrorist attack against the US on board Northwest Airlines Flight 253,missile
2009-12-31,USA: Northwest Airlines completely integrated into Delta Airlines,market
2010-01-01,"Eurasian Custom Union launched: Russia, Belarus and Kazakhstan",market
2010-01-12,"Earthquake occurs in Haiti killing approximately 200,000 and destroying the majority of the capital Port-au-Prince",natural
2010-01-14,Yemen declares war on al-Qaeda,war
2010-02-23,"Unknown criminals pour more than 2.5 million litres of diesel oil and other hydrocarbons into the river Lambro, in Northern Italy, causing an environmental disaster.",spill
2010-03-17,OPEC Neutral,maintain
2010-04-14,Icelandic Volcano Eyjafjallajökull begins erupting from the top crater in the centre of the glacier,natural
2010-04-15,Volcanic ash from the eruption of Eyjafjallajökull in Iceland leads to the closure of airspace over most of Europe.,natural
2010-04-20,"Deepwater Horizon spill ( = BP spill, BP = British Petroleum)",spill
2010-04-22,Deepwater horizon sank,spill
2010-04-28,Obama officially condemned the  BP spill and announced that BP is responsible for all the clean-up costs,political
2010-05-06,Oil drops also due to Greece,market
2010-05-07,Shell Nigeria declares force  majeure on its exports - leaking pipeline shut down,spill
2010-05-27,Barack Obama announces steps to increase US oil production and new requirements for offshore energy companies,market
2010-07-02,"Oil tanker truck explosion in South Kivu, the Democratic Republic of the Congo, kills at least 230 people",spill
2010-07-26,explo,spill
2010-08-30,US ends combat in Iraq despite instability,peace
2010-09-19,Deepwater Horizon well officially sealed after the spill (20/04/2010),market
2010-10-01,Nigeria: bomb attack on Ministry of Justice by MEND,missile
2010-10-14,OPEC Neutral,maintain
2010-12-10,High demand due to a cold winter,natural
2010-12-11,OPEC Neutral,maintain
2010-12-17,Tunisia: self-immolation in Sidi Bouzid - triggers protest in Tunisia,political
2010-12-27,"27/12 - 28/12/2010: Tunisia: protest break out also in the capital city, president denounces the protests",political
2011-01-14,14/01 - 15/01/2010: Tunisia: president resigns and flees to Saudi Arabia,political
2011-01-25,Egypt: protest in Egypt at Tahrir Square,political
2011-01-26,Egypt: police dissolves the protests on Tahrir Square,political
2011-01-28,"Egypt: protesters again on Tahrir Square, Mubarak speaks to the nation, Internet disruption starts (p until 01/02/2011)",political
2011-01-29,Saudi Arabia: huge protest after severe flooding in Jeddah,political
2011-02-12,uprising in Yemen begins ,political
2011-02-15,Libyan Civil War (beginning of Arab Spring); against the ruler ,political
2011-02-23,Arab Spring: Half of Libya oil production shut down,strike
2011-02-27,Saudi Arabia: memorandum to King Abdullah calling for immediate political reform of the Saudi political system whereby the absolute monarchy would be transformed into a constitutional monarchy,political
2011-02-27,Tunisia: protests force the Prime Minister to resign,political
2011-02-27,Libya: UN - sanctions against Gaddafi and his family + he is referred to International Criminal Court,political
2011-03-01,Uncertainty Drives Up Oil Prices,market
2011-03-08,Libya: NATO send surveillance aircraft to Libya and asks the Arab League for approval to enforce no-fly zone over Libya,war
2011-03-11,(12.03.2011) Fukushima Daiichi nuclear disaster caused by severe tsunami and earthquake,natural
2011-03-12,Libya: Arab League and Gulf Cooperation ask the UN Security Council to impose no-fly zone over Libya,war
2011-03-17,Libya: UN Security Council declares a no-fly zone over it due to persisting unrest,political
2011-03-18,Civil War/revolution in Syria starts - government uses force against protesters after prayers,political
2011-03-20,Libya: Arab League calls another meeting - not supporting military intervention/no-fly zone in Libya,political
2011-04-23,Yemen: presidents agrees to resign in exchange for immunity,peace
2011-05-01,Obama announces that bin Laden  was found and killed - announcement late at night (11:45 pm eastern standard time),political
2011-06-04,"Penglai oil spill, China",spill
2011-06-08,OPEC Neutral,maintain
2011-06-17,"another Penglai oil spill, China",spill
2011-06-23,International Energy Agency announced release of 60 million barrels from US and other members,inventory
2011-06-24,Obama releases SPR reserves,inventory
2011-06-29,Oil climbs as Greece moves toward debt deal,market
2011-07-09,South Sudan gains independence and secedes from Sudan.,political
2011-07-22,"Norway: bomb attack on Supreme Court of Norway, Oslo and following attack on a youth camp",missile
2011-08-21,"21/08 - 28/08/2011 hurricane Irene, US east coast 26/08 - 28/08",natural
2011-09-17,"Occupy Wall Street movement began in Zucotti Park, New York City.",political
2011-09-02,EU bans imports of oil from Syria,sanctions
2011-10-20,"The former leader of Libya, Muammar Gaddafi, killed",peace
2011-12-17,"North Korea: death of leader Kim Jong-il, new leader Kim Jong-un",political
2011-12-28,Iran: presidents threatens to close the Strait of Hormuz if sanctions against Iranian oil are imposed,threat
2011-12-19,"The last US troops withdraw from Iraq, formally ending the Iraq War (starting 2003)",peace
2012-01-23,Iran oil sanctions imposed by EU and US,sanctions
2012-02-11,Israeli Air Force conducts four air strikes in Gaza Strip,war
2012-12-12,OPEC Neutral,maintain
2012-02-15,"Iran claims it had stopped exporting oil to the Netherlands, Greece, Spain, France, Portugal",market
2012-02-19,Iran announces it will no longer sell oil to UK and French companies,market
2012-03-04,Putin re-elected,political
2012-03-10,At least 130 rockets are fired into Israel from Gaza,missile
2012-03-27,Obama administration sets limits on power plant emissions,market
2012-04-12,A ceasefire in the 2011-2012 Syrian uprising comes into effect,peace
2012-04-13,North Korea: failed nuclear weapon test,political
2012-04-17,EPA Issues First Ever Clean Air Rules for Natural Gas Produced by Fracking,market
2012-05-07,Oil price drops to lowest point of 2012,political
2012-05-25,Syria: Houla massacre of women and children ,political
2012-05-29,A number of nations expelled Syrian diplomats following the Houla massacre,political
2012-06-12,World Health Organization concludes that diesel exhaust causes cancer,market
2012-06-14,OPEC Neutral,maintain
2012-07-01,Mexico: elections - new president + part of the Senate - followed by huge protest,political
2012-07-08,Mexico: Tens of thousands protest over election corruption in Mexico City after Enrique Peña Nieto's win in the country's presidential election,political
2012-07-12,"Nigeria: an oil tanker crashes and explodes in Okogbe, Rivers State, Nigeria",spill
2012-08-01,01/08 - 10/08/2012 tropical storm Ernesto ,natural
2012-08-06,attack on the boarder of Egypt-Israel-Gaza,war
2012-08-06,California: Chevron´s oil refinery on fire ,natural
2012-08-21,"21/08 - 31/08/2012 hurricane Isaac, 27/08 entered Gulf of Mexico",natural
2012-08-25,Venezuela: leak and explosion in refinery (2nd biggest in the world) ,spill
2012-08-29,Egyptian army announces boarding of operation Sinai near Israeli boarder; to fight terrorism,war
2012-09-11,"Benghazi, Libya: The US consulate is stormed, burned down, killing five people, including the US ambassador",political
2012-10-07,Venezuela: Chavez re-elected as president,political
2012-10-22,22/10 - 02/11/2012 hurricane Sandy,natural
2012-11-06,US presidential election - won by democratic nominee Obama (his 2nd term),political
2012-11-21,Israel-Hamas ceasefire comes to effect in Gaza,peace
2012-12-21,world should end according to the Mayan calendar,political
2012-12-12,OPEC Neutral,maintain
2013-01-16,"A four day occupation of an Algerian BP facility by Amenas militants begins, killing 48 hostages (including several foreigners)",political
2013-02-12,*WHITE HOUSE RELEASES STATEMENT ON NORTH KOREAN NUCLEAR TEST,political
2013-02-26,"Rocket Fired From Gaza Lands in Southern Israel, No Injuries",missile
2013-03-04,"Syria: rebels capture Ar-Raqqah, their first major city",war
2013-03-05,"Venezuela’s Hugo Chavez Dies, Vice President Maduro Says",political
2013-03-07,*UN SECURITY COUNCIL UNANIMOUSLY APPROVES SANCTIONS ON N. KOREA,sanctions
2013-03-08,North Korea to Close Hotline With South Korea: KCNA,political
2013-03-29,North Korea Says It ‘Enters War’ Against South Korea,threat
2013-04-14,"Nicolás Maduro is narrowly elected President of Venezuela, elections suspected of fraud ",political
2013-05-07,20 Dead in Gas Tanker Explosion Near Mexico City,spill
2013-05-31,OPEC Neutral,maintain
2013-06-03,Iran Petrochemical Industry Targeted in New U.S. Sanctions Push,sanctions
2013-06-30,Egypt Stock Trading Slumps to Five-Year Low Before Protests (1),market
2013-07-03,Egypt: Egyptian coup d'état ,political
2013-07-27,STOCKS NEWS THAILAND-PTT Global Chemical falls amid oil spill concerns,spill
2013-08-21,"Syrian Opposition Claims 1,300 Killed in Chemical Attack",political
2013-09-11,Oil posts slight gain as market watches Syria; supplies drop at key US hub,market
2013-10-18,"Saudi Arabia Declines UN Security Council Seat, Citing Failures",political
2013-11-21,Ukraine Debt Rating Cut by Fitch as Foreign Funding Squeezed (1),market
2013-11-22,Sinopec Oil Pipeline Fire Kills 35 People in China’s Qingdao (3),spill
2013-11-24,*OBAMA TALKS WITH NETANYAHU ABOUT NUCLEAR AGREEMENT WITH IRAN,political
2013-12-04,OPEC Neutral,maintain
2013-12-17,Ukraine’s $15 Billion Moscow Gambit Winning Over Bond Investors,market
2014-01-20,implementation of Geneva interim agreement (please see 24/11/2013),peace
2014-02-11,not very successful peace talks resume in Geneva as leaders attempt to bring an end to the civil war in Syria,peace
2014-02-18,Ukrainian Revolution of 2014 begins -  pro-Russian President Viktor Yanukovych over-thrown by pro-European protesters,political
2014-02-21,Ukraine: Police in Kiev open fire on protesters: 27 killed and around 570 injured,political
2014-02-27,Hundreds of pro-Russian protesters block the Crimean parliament and demand a referendum on Crimea's independence and block airport,political
2014-02-27,Republic of Crimea votes on autonomy,political
2014-03-01,President Vladimir Putin receives unanimous approval from Russia's parliament to send troops to the Ukraine,political
2014-03-04,Nigeria: Forcados oil terminal stopped operating due to leaking undersea pipeline - sabotage/theft ,spill
2014-03-05,Chinese premier Li Keqiang declares war on pollution/smog at the National People’s Congress,political
2014-03-06,Crimean Parliament voted to leave Ukraine and to apply to join the Russian Federation,political
2014-03-11,Crimea announces autonomy ,political
2014-03-12,test sale from US SPR announced ,inventory
2014-03-16,Crimea referendum: overwhelmingly to leave Ukraine and re-join Russia,political
2014-03-17,The Republic of Crimea is declared; US and EU declare sanctions on Russia for recognizing Crimea sovereignty,political
2014-03-22,The US and EU impose sanctions on Russia,sanctions
2014-03-24,Shell Nigeria declares force  majeure on its exports - leaking pipeline,spill
2014-04-03,Russia increases the price of gas to the Ukraine by 80%,market
2014-05-12,Ukraine crisis: Donetsk region asks to join Russia,political
2014-05-15,"Saudis block OPEC output cut, sending oil price plunging",maintain
2014-06-10,Northern Iraq offensive: Iraq Islamic State against Iraqi government - Sunni militants gain control over Mosul (2nd largest city in Iraq),war
2014-06-11,OPEC Neutral,maintain
2014-06-20,"Troops Surrounded, Trapped in Iraq's Key Refinery",war
2014-06-23,Iraq confirms oil refinery loss,war
2014-07-08,Israeli-Gaza conflict 08/07 - 26/08/2014,war
2014-07-30,"The EU and US extend sanctions on Russia to include banks, energy, and defence firms; Moscow denies the allegation that Russia is arming rebels in Eastern Ukraine",sanctions
2014-11-24,Nigeria: Shell closes pipeline carrying Bonny Light Crude,market
2014-11-27,OPEC decision to maintain production level despite increasing production in non-OPEC countries,maintain
2015-01-01,"RUSSIA ROUNDUP: S&P Warns on Rating, Sberbank on Bank Run Risk",market
2015-01-23,"Eurasian Economic Union comes into effect, creating a political and economic union between Russia, Belarus, Armenia, Kazakhstan and Kyrgyzstan",market
2015-02-06,surprising coup in Yemen ,political
2015-03-09,Obama Orders Expansion of Sanctions on Venezuelan Officials (3),sanctions
2015-03-26,U.S. Embassy in Saudi Arabia Warns of Attack Risk in Riyadh,threat
2015-05-16,Oil Prices Hit a 2015 High on Hopes U.S. Production Will Ease,market
2015-05-29,Nigeria’s Oil-Rich State Hit by Protests as APC Rejects Vote (1),political
2015-06-05,OPEC Neutral,maintain
2015-06-16,Al-Qaeda Says Top Yemen Leader Killed by U.S. Drone Strike (1),political
2015-07-17,Last bid to kill Iran nuclear deal blocked in Senate,political
2015-08-03,Clinton Says Obama Clean Power Plan ‘Significant’ Step Forward,political
2015-09-16,At least 85 killed in S Sudan oil tanker explosion: presidency,spill
2015-10-15,Oil inches higher in volatile trade after week's sharp losses,market
2015-10-20,"Oil ends mixed, U.S. crude eases before inventory report",market
2015-11-13,"*15 DIED IN ATTACK AT CONCERT HALL, 3 NEAR STADIUM:POLICE TO AFP",missile
2015-12-04,"US oil ends 2.7% lower on OPEC decision, rig count",maintain
2016-01-03,Saudi Arabia cuts diplomatic relations with Iran over storming  of the Saudi embassy in Tehran,political
2016-02-12,Crazily volatile oil spikes 12% in biggest gain since 2009,market
2016-02-16,Russia and Saudi Arabia agree on maintaining production but problems with Iran resulting in oil price fall,maintain
2016-02-26,Iranian elections: reformers and moderates win control of parliament,political
2016-04-29,Iranian run-off elections give moderates and reforms a majority in parliament,political
2016-05-21,"Mullah Akhtar Muhammad Mansour, leader of the Afghan Taliban is reportedly killed by a US drone in Pakistan",political
2016-06-02,OPEC Neutral,maintain
2016-06-23,UK votes in referendum to leave EU (results announced 24/06),political
2016-09-09,"USA: after protests, U.S. halts plans for North Dakota pipeline near tribal lands",political
2016-09-09,Colonial Pipeline closes pipeline after a massive leak - working again 21/09/2016,spill
2016-09-21,Colonial Pipeline working again,market
2016-09-28,"OPEC meeting: agreement on small production cut, ",cut
2016-10-10,Oil hits one-year high as Russia ready to join output caps,market
2016-10-30,Canada and the EU sign free trade deal (CETA) after long negotiations and disapproval from some countries,market
2016-11-04,Paris Agreement on climate change becomes effective,market
2016-11-08,"USA: republican Donald Trump is elected President of the United States of America, defeating democrat Hillary Clinton",political
2016-11-30,OPEC meeting: agreement on production cut (first since 2008),cut
2016-12-05,"US army decides it will not allow an oil pipeline to be built in North Dakota, after months of protests by The Standing Rock Sioux Tribe",market
2016-12-10,"OPEC and non-OPEC first deal since 2001 to cut production, including Russia, Saudi Arabia and Iran",cut
2016-12-14,Fed raises rates for the second time in a decade,market
2016-12-29,"A ceasefire organised by Russia, Iran and Turkey between Syria's government and opposition groups takes effect",peace
2017-01-23,Trump Withdraws From Trans-Pacific Partnership Trade Pact: Chart,market
2017-01-24,*TRUMP SIGNS ORDER ON DAKOTA ACCESS PIPELINE,develop
2017-02-22,Oil slides on word non-OPEC members aren't cutting production as much as promised,maintain
2017-03-27,"OPEC, non-OPEC to look at extending oil-output cut by six months",cut
2017-03-28,US President Donald Trump signs Energy Independence executive order undoing Obama climate-control measures,political
2017-03-30,Oil Tops $50 as Kuwait Says OPEC in Talks for Meeting Consensus,market
2017-04-12,Oil prices rise on prospect that Saudi Arabia seeking output cut extension,speculation
2017-04-24,"Oil slips on OPEC cut extension doubts, Russia output worries",speculation
2017-05-11,"US crude settles at $47.83, up 1.1%, continuing rally on signs market is tightening",market
2017-05-25,OPEC: further production costs,maintain
2017-06-01,US President Donald Trump announces the US is withdrawing from the Paris Climate Agreement,market
2017-06-19,Russia warns the US it will target US and allied aircraft over Syria after US fighter shoots down Syrian warplane,threat
2017-06-25,"road tanker (Shell Pakistan) carrying fuel bursts into flames near Ahmedpur East, Pakistan, killing more than 200 people",spill
2017-06-28,Oil prices drop as rising U.S. fuel stocks revive glut concerns,inventory
2017-07-05,"Volvo Cars announces all new models by 2019 will be either hybrids or battery powered, 1st automaker to do so",market
2017-07-10,"Iraqi Prime Minister Haider al-Abadi proclaims victory over Islamic State forces in Mosul,",peace
2017-07-14,"Oil prices dip on high supplies, improving industry efficiency",inventory
2017-07-24,Taliban suicide bus bombing in Kabul - bus carrying employees of ministry of mines; causing several deaths,missile
2017-07-30,Venezuelan voting for a new assembly disrupted by violent protests led by opponents of president Maduro,political
2017-08-02,"Trump signs Russia sanction bill, Russia calls it a trade war and an end to hope for better relationships between the countries",political
2017-08-11,Oil prices flat as oversupply concerns linger,inventory
2017-08-17,17/08 - 02/09/2017 Hurricane Harvey,natural
2017-09-01,Gas prices surge higher as drivers rush to fill their tanks,natural
2017-09-25,Iraq: oil rich region Kirkuk referendum: voted for independence from Iraq takes place despite not being supported by other countries (such as US) ,political
2017-10-03,Oil prices dip on profit-taking and U.S. production fears,threat
2017-10-05,"Iraqi forces claim victory and control over Islamic State's last urban stronghold Hawija, Northern Iraq",war
2017-10-16,"Iraqi army seizes control of oil-rich Kirkuk, from Kurdish peshmerga; control of last district overtaken 20/10/2017",war
2017-10-20,Oil prices edge up on signs of tightening market,speculation
2017-10-24,"Crown prince, Mohammed bin Salman vows to return Saudi Arabia to moderate Islam",political
2017-11-04,"Saudi Arabia arrests 11 princes and other ministers on corruption charges, including billionaire investor Prince Alwaleed bin Talal and Walid bin Talal (wealthiest man of the Middle East) ",political
2017-11-24,U.S. oil prices near 2-year highs as key pipeline stays closed,market
2017-11-30,OPEC meeting: OPEC and non-OPEC countries agreed on further production cuts till the end of 2018,cut
2017-12-01,OPEC Neutral,maintain
2017-12-04,US Supreme Court allows President Trump's travel ban to come into effect for 6 mostly Muslim countries,political
2017-12-09,"Iraqi Prime Minister Haider al-Abadi declares victory over the Islamic State in Iraq, ending more than 3 years of convict",peace
2017-12-14,Oil prices up on pipeline outage support,spill
2017-12-27,"Iran: protest against economic policies of the government resulting in high prices, spreads across country and to overall protest against government and long-time supreme leader Ali Khamenei ",political
2018-01-06,"The East China Sea spill, Iranian tanker Sanchi in the Chinese waters",spill
2018-01-15,Venezuela: operation against terrorist group including Oscar Perez - accused of coup; 4 deaths,war
2018-01-27,"Afghanistan: bomb in an ambulance kills over 100 people in Kabul, Taliban claim responsibility",missile
2018-02-20,"Venezuela becomes the first country to launch a virtual currency, the petrol, to counteract their financial crisis",market
2018-02-24,"UN Security Council passes resolution for 30 day ceasefire in Syria, decision postponed from the previous day",peace
2018-03-13,UK announces it will expel 23 Russian diplomats after Russian-made nerve agent used on former spy in UK,political
2018-03-18,"Vladimir Putin is elected to a new six-year term as Russian President with 76% of the vote, his fourth term",political
2018-03-20,Saudi Arabia’s crown prince Mohammed bin Salman meets with US President Donald Trump at the White House,political
2018-03-22,US President Donald Trump imposes $50 billion worth of tariffs on Chinese imports,sanctions
2018-03-26,"US, European Union and Ukraine expel more than 100 Russian diplomats in response to Russian use of nerve gas in UK",political
2018-04-07,Suspected gas attack on Douma by Syrian government air force kills more than 40 people and injuries more than 500,missile
2018-04-14,"US, UK and French forces carry out airstrikes on sites associated with Syria's chemical weapons program, in response to Douma gas attack",missile
2018-04-30,"Coordinated double suicide attack kills in Kabul, Afghanistan, including 10 journalists (9 of them during reporting on the first attack)",missile
2018-05-08,President Trump pulls the US out of the multilateral Iran nuclear deal and imposes sanctions on Iranian regime; European countries remain in the deal,sanctions
2018-05-20,President Nicolás Maduro of Venezuela wins a second term  - criticism follows for the elections,political
2018-05-24,Brazil: agreement with protesting truck drivers to break the strike for 15 days,political
2018-05-30,Brazil: 2 day strike of oil workers ,political
2018-06-12,"Summit in Singapore between North Korean leader Kim Jong-un, US President Donald Trump",political
2018-06-13,A Saudi-led alliance of Arab states launched an attack on Yemen’s main port,war
2018-06-20,EU imposes tariffs on US goods worth $3.2 billion in response to US tariffs,market
2018-06-22,OPEC Neutral,maintain
2018-07-08, British Brexit Secretary David Davis resigns in a stand against Theresa May's new softer Brexit policy,political
2018-07-12,Republic of Ireland will be the first country to sell off its investments in fossil fuel companies after passing legislation in parliament,market
2018-07-23,International Monetary Fund predicts inflation of 1 million percent in Venezuela by end of 2018,market
2018-08-20,"Venezuela issues new currency the ""Bolivar Soberano"" in attempt to stop runaway hyperinflation",market
2018-08-25,"Afghan Islamic State leader Abu Saad Erhabi and 10 others killed in an air strike in province of Nangarhar, Afghanistan",political
